node 22610 13108.211038: cpu-clock:u: 
	          9d8a7a v8::internal::Zone::Zone(v8::internal::Isolate*) (/usr/local/bin/node)
	          86947c v8::internal::StoreIC::Store(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, v8::internal::JSReceiver::StoreFromKeyed) (/usr/local/bin/node)
	          86b8b2 v8::internal::StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b8f475 LazyCompile:~fs.Stats fs.js:117 (/tmp/perf-22610.map)
	    1bab88b1ec60 Builtin:JSConstructStubGeneric (/tmp/perf-22610.map)
	    1bab88b1f10b Builtin:JSConstructEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1deb0 Stub:JSConstructEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          70208b v8::Function::NewInstance(int, v8::Handle<v8::Value>*) const (/usr/local/bin/node)
	          a6b58c node::BuildStatsObject(node::Environment*, uv_stat_t const*) (/usr/local/bin/node)
	          a6e3f5 node::Stat(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b8ed38 LazyCompile:~fs.statSync fs.js:719 (/tmp/perf-22610.map)
	    1bab88b8eb94 LazyCompile:statPath module.js:84 (/tmp/perf-22610.map)
	    1bab88b8e96c LazyCompile:~tryFile module.js:132 (/tmp/perf-22610.map)
	    1bab88b8def6 LazyCompile:~Module._findPath module.js:153 (/tmp/perf-22610.map)
	    1bab88b8bfaf LazyCompile:~Module._resolveFilename module.js:321 (/tmp/perf-22610.map)
	    1bab88b8b87e LazyCompile:Module._load module.js:273 (/tmp/perf-22610.map)
	    1bab88b8b69e LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.303726: cpu-clock:u: 
	          719f30 v8::internal::Assignment::Accept(v8::internal::AstVisitor*) (/usr/local/bin/node)
	          7b96ea v8::internal::FullCodeGenerator::VisitExpressionStatement(v8::internal::ExpressionStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          7b9526 v8::internal::FullCodeGenerator::VisitBlock(v8::internal::Block*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          9fc844 v8::internal::FullCodeGenerator::Generate() (/usr/local/bin/node)
	          7b737e v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a53e v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          9758df v8::internal::RuntimeHidden_CompileUnoptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f1ad Builtin:CompileUnoptimized (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b99bf4 LazyCompile:fs.readFileSync fs.js:300 (/tmp/perf-22610.map)
	    1bab88b98f6c LazyCompile:~Module._extensions..js module.js:476 (/tmp/perf-22610.map)
	    1bab88b9564e LazyCompile:~Module.load module.js:345 (/tmp/perf-22610.map)
	    1bab88b8bccd LazyCompile:Module._load module.js:273 (/tmp/perf-22610.map)
	    1bab88b8b69e LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.305066: cpu-clock:u: 
	          996fa0 v8::internal::Scanner::Scan() (/usr/local/bin/node)
	          997e75 v8::internal::Scanner::Next() (/usr/local/bin/node)
	          9316de v8::internal::ParserBase<v8::internal::ParserTraits>::ParseIdentifier(v8::internal::ParserBase<v8::internal::ParserTraits>::AllowEvalOrArgumentsAsIdentifier, bool*) (/usr/local/bin/node)
	          940374 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePrimaryExpression(bool*) (/usr/local/bin/node)
	          940021 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpression(bool*) (/usr/local/bin/node)
	          93f9f3 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression(bool*) (/usr/local/bin/node)
	          93f3d0 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression(bool*) (/usr/local/bin/node)
	          93f1f1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(bool*) (/usr/local/bin/node)
	          93f0c8 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(bool*) (/usr/local/bin/node)
	          93eafd v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, bool*) (/usr/local/bin/node)
	          93e905 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, bool*) (/usr/local/bin/node)
	          938ad1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          9415e9 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseObjectLiteral(bool*) (/usr/local/bin/node)
	          940253 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePrimaryExpression(bool*) (/usr/local/bin/node)
	          940021 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpression(bool*) (/usr/local/bin/node)
	          93f9f3 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression(bool*) (/usr/local/bin/node)
	          93f3d0 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression(bool*) (/usr/local/bin/node)
	          93f1f1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(bool*) (/usr/local/bin/node)
	          93f0c8 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(bool*) (/usr/local/bin/node)
	          93eafd v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, bool*) (/usr/local/bin/node)
	          93e905 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, bool*) (/usr/local/bin/node)
	          938ad1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          93b9b0 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseArguments(bool*) (/usr/local/bin/node)
	          93f5cb v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression(bool*) (/usr/local/bin/node)
	          93f1f1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(bool*) (/usr/local/bin/node)
	          93f0c8 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(bool*) (/usr/local/bin/node)
	          93eafd v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, bool*) (/usr/local/bin/node)
	          93e905 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, bool*) (/usr/local/bin/node)
	          938ad1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          938df7 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression(bool, bool*) (/usr/local/bin/node)
	          9366c6 v8::internal::Parser::ParseExpressionOrLabelledStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931190 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          933015 v8::internal::Parser::ParseBlock(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          93111d v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          93323c v8::internal::Parser::ParseIfStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931298 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f52d v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          93b451 v8::internal::Parser::ParseEagerFunctionBody(v8::internal::Handle<v8::internal::String>, int, v8::internal::Variable*, v8::internal::Token::Value, bool, bool*) (/usr/local/bin/node)
	          92e4cd v8::internal::Parser::ParseFunctionLiteral(v8::internal::Handle<v8::internal::String>, v8::internal::Scanner::Location, bool, bool, int, v8::internal::FunctionLiteral::FunctionType, bool*) (/usr/local/bin/node)
	          9400d9 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpression(bool*) (/usr/local/bin/node)
	          93f9f3 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression(bool*) (/usr/local/bin/node)
	          93f3d0 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression(bool*) (/usr/local/bin/node)
	          93f1f1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(bool*) (/usr/local/bin/node)
	          93f0c8 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(bool*) (/usr/local/bin/node)
	          93eafd v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, bool*) (/usr/local/bin/node)
	          93e905 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, bool*) (/usr/local/bin/node)
	          938ad1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          93b9b0 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseArguments(bool*) (/usr/local/bin/node)
	          93f5cb v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression(bool*) (/usr/local/bin/node)
	          93f1f1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(bool*) (/usr/local/bin/node)
	          93f0c8 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(bool*) (/usr/local/bin/node)
	          93eafd v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, bool*) (/usr/local/bin/node)
	          93e905 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, bool*) (/usr/local/bin/node)
	          938ad1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          938b79 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          937bbe v8::internal::Parser::ParseVariableDeclarations(v8::internal::Parser::VariableDeclarationContext, v8::internal::Parser::VariableDeclarationProperties*, v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, v8::internal::Handle<v8::internal::String>*, bool*) (/usr/local/bin/node)
	          930563 v8::internal::Parser::ParseVariableStatement(v8::internal::Parser::VariableDeclarationContext, v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931140 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f52d v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          93b451 v8::internal::Parser::ParseEagerFunctionBody(v8::internal::Handle<v8::internal::String>, int, v8::internal::Variable*, v8::internal::Token::Value, bool, bool*) (/usr/local/bin/node)
	          92e4cd v8::internal::Parser::ParseFunctionLiteral(v8::internal::Handle<v8::internal::String>, v8::internal::Scanner::Location, bool, bool, int, v8::internal::FunctionLiteral::FunctionType, bool*) (/usr/local/bin/node)
	          9400d9 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpression(bool*) (/usr/local/bin/node)
	          93f9f3 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression(bool*) (/usr/local/bin/node)
	          93f3d0 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression(bool*) (/usr/local/bin/node)
	          93f1f1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(bool*) (/usr/local/bin/node)
	          93f0c8 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(bool*) (/usr/local/bin/node)
	          93eafd v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, bool*) (/usr/local/bin/node)
	          93e905 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, bool*) (/usr/local/bin/node)
	          938ad1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          938df7 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression(bool, bool*) (/usr/local/bin/node)
	          94030f v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePrimaryExpression(bool*) (/usr/local/bin/node)
	          940021 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpression(bool*) (/usr/local/bin/node)
	          93f9f3 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression(bool*) (/usr/local/bin/node)
	          93f3d0 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression(bool*) (/usr/local/bin/node)
	          93f1f1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(bool*) (/usr/local/bin/node)
	          93f0c8 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(bool*) (/usr/local/bin/node)
	          93eafd v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, bool*) (/usr/local/bin/node)
	          93e905 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, bool*) (/usr/local/bin/node)
	          938ad1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          938df7 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression(bool, bool*) (/usr/local/bin/node)
	          9366c6 v8::internal::Parser::ParseExpressionOrLabelledStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931190 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92ffad v8::internal::Parser::ParseModuleElement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f501 v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          92f146 v8::internal::Parser::DoParseProgram(v8::internal::CompilationInfo*, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          92eb93 v8::internal::Parser::ParseProgram() (/usr/local/bin/node)
	          93e640 v8::internal::Parser::Parse() (/usr/local/bin/node)
	          74b883 v8::internal::Parser::Parse(v8::internal::CompilationInfo*, bool) (/usr/local/bin/node)
	          74bdaf v8::internal::CompileToplevel(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74c4bc v8::internal::Compiler::CompileScript(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, int, int, bool, v8::internal::Handle<v8::internal::Context>, v8::Extension*, v8::internal::ScriptData**, v8::internal::CachedDataMode, v8::internal::NativesFlag) (/usr/local/bin/node)
	          6f9518 v8::ScriptCompiler::CompileUnbound(v8::Isolate*, v8::ScriptCompiler::Source*, v8::ScriptCompiler::CompileOptions) (/usr/local/bin/node)
	          a6966b node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          7362a3 v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1ee6b Builtin:JSConstructStubApi (/tmp/perf-22610.map)
	    1bab88b9f997 LazyCompile:~exports.runInThisContext vm.js:68 (/tmp/perf-22610.map)
	    1bab88b9e893 LazyCompile:~Module._compile module.js:378 (/tmp/perf-22610.map)
	    1bab88b98fcc LazyCompile:~Module._extensions..js module.js:476 (/tmp/perf-22610.map)
	    1bab88b9564e LazyCompile:~Module.load module.js:345 (/tmp/perf-22610.map)
	    1bab88b8bccd LazyCompile:Module._load module.js:273 (/tmp/perf-22610.map)
	    1bab88b8b69e LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.305316: cpu-clock:u: 
	          7ae1f8 v8::internal::PagedSpace::AllocateRaw(int) (/usr/local/bin/node)
	          7ae113 v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace) (/usr/local/bin/node)
	          7e4f55 v8::internal::Heap::AllocateByteArray(int, v8::internal::PretenureFlag) (/usr/local/bin/node)
	          7a4864 v8::internal::Factory::NewByteArray(int, v8::internal::PretenureFlag) (/usr/local/bin/node)
	          7a83b6 v8::internal::Factory::NewCode(v8::internal::CodeDesc const&, unsigned int, v8::internal::Handle<v8::internal::Object>, bool, bool, int) (/usr/local/bin/node)
	          9bd4dc v8::internal::StubCompiler::GetCodeWithFlags(unsigned int, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          9be925 v8::internal::BaseLoadStoreStubCompiler::GetICCode(v8::internal::Code::Kind, v8::internal::Code::StubType, v8::internal::Handle<v8::internal::Name>, v8::internal::InlineCacheState) (/usr/local/bin/node)
	          a4f9eb v8::internal::BaseLoadStoreStubCompiler::CompilePolymorphicIC(v8::internal::List<v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::List<v8::internal::Handle<v8::internal::Code>, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::Handle<v8::internal::Name>, v8::internal::Code::StubType, v8::internal::IcCheckType) (/usr/local/bin/node)
	          9ba859 v8::internal::BaseLoadStoreStubCompiler::CompileMonomorphicIC(v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::Code>, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          9ba523 v8::internal::StubCache::ComputeMonomorphicIC(v8::internal::Code::Kind, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::Code>, int) (/usr/local/bin/node)
	          86764d v8::internal::IC::PatchCache(v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Code>) (/usr/local/bin/node)
	          866982 v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          86b638 v8::internal::LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b8b82e LazyCompile:Module._load module.js:273 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88ba0493 LazyCompile:~Module.require module.js:362 (/tmp/perf-22610.map)
	    1bab88ba02dc LazyCompile:~require module.js:383 (/tmp/perf-22610.map)
	    1bab88b9fbb4 Function:~ /home/vagrant/sources/node/benchmark/http_simple.js:1 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88b9eb9f LazyCompile:~Module._compile module.js:378 (/tmp/perf-22610.map)
	    1bab88b98fcc LazyCompile:~Module._extensions..js module.js:476 (/tmp/perf-22610.map)
	    1bab88b9564e LazyCompile:~Module.load module.js:345 (/tmp/perf-22610.map)
	    1bab88b8bccd LazyCompile:Module._load module.js:273 (/tmp/perf-22610.map)
	    1bab88b8b69e LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.308759: cpu-clock:u: 
	          998f53 v8::internal::Scanner::ScanIdentifierOrKeyword() (/usr/local/bin/node)
	          996cd9 v8::internal::Scanner::Scan() (/usr/local/bin/node)
	          997e75 v8::internal::Scanner::Next() (/usr/local/bin/node)
	          9330c7 v8::internal::Parser::ParseBlock(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          93111d v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          93323c v8::internal::Parser::ParseIfStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931298 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          93323c v8::internal::Parser::ParseIfStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931298 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f52d v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          93b451 v8::internal::Parser::ParseEagerFunctionBody(v8::internal::Handle<v8::internal::String>, int, v8::internal::Variable*, v8::internal::Token::Value, bool, bool*) (/usr/local/bin/node)
	          92e4cd v8::internal::Parser::ParseFunctionLiteral(v8::internal::Handle<v8::internal::String>, v8::internal::Scanner::Location, bool, bool, int, v8::internal::FunctionLiteral::FunctionType, bool*) (/usr/local/bin/node)
	          9400d9 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpression(bool*) (/usr/local/bin/node)
	          93f9f3 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression(bool*) (/usr/local/bin/node)
	          93f3d0 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression(bool*) (/usr/local/bin/node)
	          93f1f1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(bool*) (/usr/local/bin/node)
	          93f0c8 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(bool*) (/usr/local/bin/node)
